fsq_id,category_id,category_name
5bb115e24f0e58002ce7aa34,13064,Pizzeria
5c547925a30619002cf771ff,13003,Bar
5c547925a30619002cf771ff,13065,Restaurant
5705a887498e04a0bbb69ade,13065,Restaurant
4b638629f964a520c3802ae3,13006,Beer Bar
4b638629f964a520c3802ae3,13029,Brewery
5a5952ed12f0a96c743bef23,13064,Pizzeria
4dced070b0fb25f6e34dc8df,13322,Peruvian Restaurant
4e876aae8b8119e3f9743d9b,12009,Education
4b642d07f964a52091a22ae3,17054,Flea Market
4cc9efac0a9ab1f7ee7818f4,13002,Bakery
4c731234d944224bcf860e29,12054,Music School
52854a2811d222ec5ff845b2,13002,Bakery
5b5cb621826444003927a93c,13334,Sandwich Spot
5724ec1f498e31b0178a3e80,13322,Peruvian Restaurant
50ce018fe4b01c69eedf3fad,13026,BBQ Joint
55457d48498e6f518bcbcfde,13309,Middle Eastern Restaurant
51055ed0e4b0e893fc94623c,13055,Fried Chicken Joint
4cd6c64adfb4a1cdb1c1605c,16041,Plaza
4b5884e3f964a520c55b28e3,13034,Café
4b5884e3f964a520c55b28e3,13049,Diner
4b5884e3f964a520c55b28e3,13334,Sandwich Spot
4b56eda2f964a5208d1f28e3,16041,Plaza
4b65a5a3f964a520b2f72ae3,13065,Restaurant
4ea353838231f6dc6a6d3524,18036,Martial Arts Dojo
4e6252aaae60e9edf5b1415f,16041,Plaza
4e6fd23d149575ef5e82108e,17057,Food and Beverage Retail
4e039d17149509caec6f2ce8,13001,Bagel Shop
4e039d17149509caec6f2ce8,13002,Bakery
4e039d17149509caec6f2ce8,13065,Restaurant
4d7164a57e95224b1b22356f,13002,Bakery
4d935363b189721ed914352a,17110,Pet Supplies Store
4da0e110d686b60cc4889928,13039,Deli
4da0e110d686b60cc4889928,17000,Retail
53cb3e16498e22d350060dc7,16028,Nature Preserve
4f48f6f0e4b072f5ab07aaed,15054,Veterinarian
4fa46628e4b0ac15cef7b8f5,10000,Arts and Entertainment
508b243fe4b0d26216857e3b,13276,Sushi Restaurant
4d361a52eba45481160404f5,16026,Monument
51ed6c6f498ec54f45050f75,17035,Drugstore
5e1e175dcfe0e20007ac8bad,13043,Donut Shop
4d7d1a31136bf04d83226b8d,17096,Miscellaneous Store
4f519aa2e4b063296c226c19,13334,Sandwich Spot
0bf05f58ca2e47936285eb2b,17038,Textiles Store
4e1f6a85b0fbdf9ba7951391,17114,Shopping Mall
4d711b9fa4ef37041dd413b3,13297,Latin American Restaurant
4bed5b1e3372c9283c7a1114,13052,Food Court
4bed5b1e3372c9283c7a1114,13003,Bar
5c2aa708971317002ded44e7,13065,Restaurant
562adda4498e352ccc142f40,13021,Speakeasy
5b820ffdcad1b60039f71bc8,13003,Bar
5b820ffdcad1b60039f71bc8,13065,Restaurant
4b6f12c8f964a52021db2ce3,10030,History Museum
5341dee7498eb8921c65eb97,13000,Dining and Drinking
4b621419f964a52027342ae3,10037,Concert Hall
4b621419f964a52027342ae3,10043,Theater
56a11ae1498ea877373dd33e,13263,Japanese Restaurant
4c1faca763750f471680bb67,10000,Arts and Entertainment
54e39d82498e2bf4dbe8df34,13035,Coffee Shop
4ba8a283f964a520b4e339e3,10040,Jazz and Blues Venue
4d84b5d78de9721e8a5b3651,18000,Sports and Recreation
4b64846bf964a52010ba2ae3,13034,Café
4b64846bf964a52010ba2ae3,13046,Ice Cream Parlor
4b64846bf964a52010ba2ae3,13065,Restaurant
5c338f02135b39002c43f004,13031,Burger Joint
4e7df1548b81e4f09141b1dd,16041,Plaza
4e7df1548b81e4f09141b1dd,18000,Sports and Recreation
4c43926559d99c74de8bfbad,10000,Arts and Entertainment
4c43926559d99c74de8bfbad,12005,Cultural Center
5b1158c28c812a002c33c068,13034,Café
55c9fd9a498ec279697e7f0c,13034,Café
55c9fd9a498ec279697e7f0c,13322,Peruvian Restaurant
4fac2ac800394dfeacad908a,13025,Wine Bar
4fac2ac800394dfeacad908a,13065,Restaurant
4b5b5e81f964a52062f828e3,16032,Park
54459c02498e7e5e62d104d0,13065,Restaurant
54459c02498e7e5e62d104d0,13009,Cocktail Bar
4b6878dbf964a520b87a2be3,10028,Art Museum
4c82642f51ada1cd82a21b10,16046,Scenic Lookout
4f50f8cbe4b093e2bd9cc4d6,13034,Café
4f50f8cbe4b093e2bd9cc4d6,13035,Coffee Shop
4f50f8cbe4b093e2bd9cc4d6,13065,Restaurant
56f2fe9e498ed026ed0c9f5f,13034,Café
56f2fe9e498ed026ed0c9f5f,13035,Coffee Shop
56f2fe9e498ed026ed0c9f5f,13065,Restaurant
513616a3e4b0303cb5abb14f,16000,Landmarks and Outdoors
4de6c9f018381a514be7cee2,10000,Arts and Entertainment
4e98d97861af89f39df636f0,13322,Peruvian Restaurant
4b813721f964a520ca9a30e3,12098,Spiritual Center
4c2e98c7452620a14f351c0f,12005,Cultural Center
4d65393736a96dcb4aa259f4,13289,Korean Restaurant
59b5dd1441868634ebd828d6,13263,Japanese Restaurant
4bd9e4db3904a593501d449e,13065,Restaurant
4bd9e4db3904a593501d449e,16017,Garden
4bd9e4db3904a593501d449e,16032,Park
4bd9e4db3904a593501d449e,16041,Plaza
4bd9e4db3904a593501d449e,19014,Hotel
4b7095c5f964a52085232de3,16032,Park
4ee2a364775b247303e02a28,16032,Park
51c647a1498ea9954faa4ded,10004,Art Gallery
59ad8e4228122f2d257f8772,13263,Japanese Restaurant
4deb9ec9b0fb8293f7f2da73,17054,Flea Market
216c0543f5f944515fe12b18,17082,Furniture and Home Store
4d8f6811cb9b224b2dd09941,12101,Church
4d8f6811cb9b224b2dd09941,16026,Monument
5a8c70f6a87921024dfd763e,12101,Church
50a40f74e4b08f00ef884d34,10026,Indie Movie Theater
4b532c11f964a520099127e3,16032,Park
4bae5b4df964a5202da73be3,13046,Ice Cream Parlor
5c547925a30619002cf771ff,13003,Bar
5c547925a30619002cf771ff,13065,Restaurant
4b65f3a4f964a5209f0a2be3,13039,Deli
4b65f3a4f964a5209f0a2be3,13322,Peruvian Restaurant
4c731234d944224bcf860e29,12054,Music School
4b638629f964a520c3802ae3,13006,Beer Bar
4b638629f964a520c3802ae3,13029,Brewery
4bd34a4ab221c9b6ba5fd9d0,13002,Bakery
4bd34a4ab221c9b6ba5fd9d0,13047,Pastry Shop
4bd34a4ab221c9b6ba5fd9d0,13065,Restaurant
5a5952ed12f0a96c743bef23,13064,Pizzeria
4b5b3354f964a520a8ea28e3,13236,Italian Restaurant
55457d48498e6f518bcbcfde,13309,Middle Eastern Restaurant
4b5884e3f964a520c55b28e3,13034,Café
4b5884e3f964a520c55b28e3,13049,Diner
4b5884e3f964a520c55b28e3,13334,Sandwich Spot
51055ed0e4b0e893fc94623c,13055,Fried Chicken Joint
52854a2811d222ec5ff845b2,13002,Bakery
5bb115e24f0e58002ce7aa34,13064,Pizzeria
4d935363b189721ed914352a,17110,Pet Supplies Store
4c23dafcf1272d7f171c82c5,15054,Veterinarian
4b65a5a3f964a520b2f72ae3,13065,Restaurant
5215510011d2380fd1ffce9e,13064,Pizzeria
5215510011d2380fd1ffce9e,13236,Italian Restaurant
4f05af06e5facc333e4e1103,17110,Pet Supplies Store
55f75a0e498e709df422013f,13025,Wine Bar
55f75a0e498e709df422013f,13347,Tapas Restaurant
567c39d2498efd0cec0756ce,13055,Fried Chicken Joint
4d7acd7b51a3a093cc689bb3,13003,Bar
4d7acd7b51a3a093cc689bb3,13347,Tapas Restaurant
4ea353838231f6dc6a6d3524,18036,Martial Arts Dojo
4e876aae8b8119e3f9743d9b,12009,Education
4b56eda2f964a5208d1f28e3,16041,Plaza
4dea66f2d22da22d4ed288cb,17060,Candy Store
4c6de2014d24b60cd261d7d8,12108,Shrine
4e4c31b245dde1d209dc7bc7,13034,Café
4e4c31b245dde1d209dc7bc7,13079,Brazilian Restaurant
4e4c31b245dde1d209dc7bc7,13334,Sandwich Spot
4f3ab34a6b74f346e09f51ae,17060,Candy Store
5040f1f0e4b07ecde9b7598c,12009,Education
5a14b7b3446ea625e46146cb,13298,Lebanese Restaurant
4e6fd23d149575ef5e82108e,17057,Food and Beverage Retail
51684c39e4b0d2ed2fd4c3b4,13040,Dessert Shop
51684c39e4b0d2ed2fd4c3b4,13065,Restaurant
4d7164a57e95224b1b22356f,13002,Bakery
518a8fe1498ef7ed62228782,13064,Pizzeria
518a8fe1498ef7ed62228782,13236,Italian Restaurant
4e039d17149509caec6f2ce8,13001,Bagel Shop
4e039d17149509caec6f2ce8,13002,Bakery
4e039d17149509caec6f2ce8,13065,Restaurant
4cfd75e420fe3704cba35ff8,17119,Bicycle Store
506390d7e4b02acf59f60bc7,13099,Chinese Restaurant
508b243fe4b0d26216857e3b,13276,Sushi Restaurant
4b642d07f964a52091a22ae3,17054,Flea Market
4cc9efac0a9ab1f7ee7818f4,13002,Bakery
4da0e110d686b60cc4889928,13039,Deli
4da0e110d686b60cc4889928,17000,Retail
4b69fca9f964a520eabf2be3,16041,Plaza
4ca73f20d971b1f7e5db07e1,17110,Pet Supplies Store
4cd6c64adfb4a1cdb1c1605c,16041,Plaza
0bf05f58ca2e47936285eb2b,17038,Textiles Store
4d7d1a31136bf04d83226b8d,17096,Miscellaneous Store
53cb3e16498e22d350060dc7,16028,Nature Preserve
4be1ab45edbb0f473e41a615,13065,Restaurant
4be1ab45edbb0f473e41a615,17060,Candy Store
4b6edaa0f964a5207ccd2ce3,16032,Park
4b6edaa0f964a5207ccd2ce3,19002,Bike Rental
55da5130498ef2d8acd8b183,13046,Ice Cream Parlor
55da5130498ef2d8acd8b183,13065,Restaurant
59ab00509ef8ef7b9dc52c3b,17059,Butcher
59ab00509ef8ef7b9dc52c3b,17077,Meat and Seafood Store
4c40924a7beab713975b9555,17069,Grocery Store
4bc383b874a9a59356a8d4f6,18047,Tennis Court
57238dfc498ef3f9d8b59139,13043,Donut Shop
5248bcf493cdc4416e7ce8d1,15016,Medical Center
4b64d547f964a52092d32ae3,13003,Bar
4b64d547f964a52092d32ae3,13064,Pizzeria
5f7675d260284b4f4e8e3261,13009,Cocktail Bar
581cbbdd7d939922b37eec47,13002,Bakery
581cbbdd7d939922b37eec47,13065,Restaurant
4e6fd89b7d8b1d2ba729d76a,16032,Park
4e6fd89b7d8b1d2ba729d76a,18000,Sports and Recreation
50eb5c04e4b0bdccd2c502d4,13039,Deli
50eb5c04e4b0bdccd2c502d4,13046,Ice Cream Parlor
4b68a9b8f964a520c2852be3,13002,Bakery
4b68a9b8f964a520c2852be3,13065,Restaurant
4b60f937f964a5202b042ae3,16032,Park
4b6795bcf964a5204d562be3,16037,Playground
4bc37dd674a9a59379a0d4f6,13276,Sushi Restaurant
5050f195e4b0694f64534402,13046,Ice Cream Parlor
5050f195e4b0694f64534402,13065,Restaurant
584c7d26730a923792fc7fd1,13035,Coffee Shop
584c7d26730a923792fc7fd1,13039,Deli
586b1e0504aa4f1a80bc696e,13002,Bakery
586b1e0504aa4f1a80bc696e,13064,Pizzeria
4bdc9378afe8c9b6d8125085,16041,Plaza
501975fb1648a939f196bb6c,17029,Convenience Store
4de6adb4d4c0294e3afb6980,13002,Bakery
508f6671e4b021bb2115eeb5,17119,Bicycle Store
56fb0548cd10a0b8c8502849,13236,Italian Restaurant
4be6efb6bcef2d7f809e05e5,13099,Chinese Restaurant
4c9e6d1254c8a1cdf6b98d4b,16032,Park
4b725a4cf964a5208b782de3,13002,Bakery
4b725a4cf964a5208b782de3,13065,Restaurant
4e845337cc21ee80c9e65cdc,12056,Preschool
5446b63a498e043785f8ff1b,13035,Coffee Shop
5446b63a498e043785f8ff1b,13065,Restaurant
d65ce178cd084615e1cf4a46,15000,Health and Medicine
5192dd1b498ee019b1d23560,12098,Spiritual Center
4bb639a7f562ef3b64d12f97,13099,Chinese Restaurant
4bb639a7f562ef3b64d12f97,13145,Fast Food Restaurant
4f0b422ae4b0e624d9f82dee,11130,Office Building
5334a2ef498e93ae4d9f3648,17081,Framing Store
50805646e4b0b8e842c10bf2,15007,Dentist
534941ac498e10b97034236e,12098,Spiritual Center
561ea882498eb1a3e5bc06de,17035,Drugstore
4c3282437cc0c9b6567af09a,13000,Dining and Drinking
25e59718c5234f19c68859b5,11006,Audiovisual Service
4e3836b76284fcf739a38bae,15054,Veterinarian
04a41e33a531428109ddc6c2,11171,Translation Service
4d82b42a99b78cfaf75e911f,12082,Organization
4b649546f964a52097bf2ae3,10058,Attraction
4b649546f964a52097bf2ae3,10003,Arcade
52b5d90311d2be8dd4454665,10043,Theater
4e287afcb61c9d28cbf55053,16041,Plaza
4d346e016c7c721ef000c256,16032,Park
591753b2e2ead12289b6fb97,13002,Bakery
5025730ee4b0817fcfafe742,11163,"Shipping, Freight, and Material Transportation Service"
56e9ffb9cd10c0d2d836ddad,17000,Retail
4fda2d3ee4b0fa0e369ee22c,16032,Park
59bb1354b2958f1f51a43be6,13031,Burger Joint
59bb1354b2958f1f51a43be6,13145,Fast Food Restaurant
59bb1354b2958f1f51a43be6,13377,Vegan and Vegetarian Restaurant
5550e895498ea04609c44fcb,13064,Pizzeria
5550e895498ea04609c44fcb,13236,Italian Restaurant
5429cfb9498ed8ce5dfcbf45,18021,Gym and Studio
4d7130ed47e4cbff5124bc90,10030,History Museum
51e18f05498ea20ce6464a98,17114,Shopping Mall
4b85a2ecf964a5201e6a31e3,10037,Concert Hall
4b85a2ecf964a5201e6a31e3,10039,Music Venue
52eaf2bb11d2896cd37a51c7,13276,Sushi Restaurant
5446d5c7498e175d6fade6e3,13035,Coffee Shop
533d6379498ef5b6c7ea84d7,18065,Sports Club
598121a735f9833afe278fe9,13065,Restaurant
4e559bb91850d45423be0bfb,17119,Bicycle Store
4f43a064e4b0b1d1a25e69c7,13040,Dessert Shop
4f43a064e4b0b1d1a25e69c7,13065,Restaurant
584744cafc73d474f30d2fad,13034,Café
57d0c65c498e4b822b62978c,13322,Peruvian Restaurant
4bc26d29f8219c7494e8b410,10028,Art Museum
4d8e09a0c1b1721e04282646,17043,Clothing Store
4d8e09a0c1b1721e04282646,17047,Men's Store
4eb1aae6be7b67859f658a89,16037,Playground
2ae5ab1e978041a3de0c605f,11094,Painter
2ae5ab1e978041a3de0c605f,11105,Industrial Equipment Supplier
2ae5ab1e978041a3de0c605f,11143,Publisher
2ae5ab1e978041a3de0c605f,17043,Clothing Store
2ae5ab1e978041a3de0c605f,17112,Print Store
504a303de4b0c646fed94613,13065,Restaurant
506c7a4be4b088a79e411775,17018,Bookstore
4be6015bbcef2d7f82ad04e5,10026,Indie Movie Theater
4ce570fa9bbf6ea88063c8af,13145,Fast Food Restaurant
4e6fd9041f6e4bc055c724b5,13032,"Cafe, Coffee, and Tea House"
4e6fd9041f6e4bc055c724b5,13039,Deli
4da9b730cda1652a2b7a673c,13297,Latin American Restaurant
1a80c6c42dc040b671f59e63,11143,Publisher
4de6d11381dce8f797695d66,17071,Health Food Store
4b64700cf964a5201db32ae3,13065,Restaurant
4c94f9f682b56dcb733dd4aa,17054,Flea Market
4d8e0bbb1d06b1f7dccc3e3b,17000,Retail
4c758b7adb52b1f7031079dc,13065,Restaurant
59d80d3bc0af57605159d366,13064,Pizzeria
571f9cbe498e5e10221185e1,13027,Bistro
5227ebda11d23b54c8b8bfff,13064,Pizzeria
4d7d38f6ace96a315c325d91,13145,Fast Food Restaurant
4d7d38f6ace96a315c325d91,13065,Restaurant
4b92fbf8f964a520832c34e3,17069,Grocery Store
b94e021a767242230876c271,11132,Paper Supplier
52116b5493cd12bb58fa5ebd,17035,Drugstore
fdd2b219c117488165b79204,13065,Restaurant
4cfe6923c671721e33fdd218,12075,Post Office
4e8db16402d534fc58dac4f3,17090,Hardware Store
4e5e724dd1640a5975ca5bf5,17134,Tobacco Store
50a398e1e4b056e2ff07a57c,10004,Art Gallery
546fe71b498e94529d2eedc7,13334,Sandwich Spot
5000b650e4b07b9575bbec1f,13026,BBQ Joint
57bcacd9cd10e4be9f6b22e4,13035,Coffee Shop
4e6bbfe3b3ad3d700c004db1,10004,Art Gallery
4e6bbfe3b3ad3d700c004db1,16000,Landmarks and Outdoors
4f38156f754a71c[phone],17026,Mobile Phone Store
4b75938cf964a52073152ee3,16032,Park
4fb028d8e4b0b84e1d49a054,16006,Bridge
4b671919f964a5205c3a2be3,13145,Fast Food Restaurant
4b671919f964a5205c3a2be3,13334,Sandwich Spot
4b647228f964a520cab32ae3,13141,Empanada Restaurant
4e5004ff1f6eae4d252295b4,18075,Swimming Pool
5563751a498eb97d2713be89,13035,Coffee Shop
53a60d01498e070ad5140803,10004,Art Gallery
53a60d01498e070ad5140803,10047,Public Art
4b9e78daf964a520dae636e3,13049,Diner
4b9e78daf964a520dae636e3,13334,Sandwich Spot
4ce7b63df1c6236a80305bf0,15016,Medical Center
4e7229fba8090a3f73a2e3e3,15016,Medical Center
4e8b2b3649018e0360fd14bb,17119,Bicycle Store
4c2f3ec9ed37a593fddd6603,16037,Playground
4cc1d409c844721eb591d801,13046,Ice Cream Parlor
62febb15398c592a015bc364,17082,Furniture and Home Store
4cf98bc42d80a14398933ed8,13383,Steakhouse
610fefdb8c3c5908e6b89cc5,17114,Shopping Mall
5e09003c7b985c0007e59080,17043,Clothing Store
4c658b74e2ee9c74f9c42e2f,16037,Playground
4e7d0c39f5b924f463dc8e0d,18064,Soccer Field
533f77fd498edbdeb1be1e55,13065,Restaurant
51e171b0498e02ca94913cb9,17026,Mobile Phone Store
4e57c055ae60dbf65b44051d,17000,Retail
4d9a0aff9079b1f74b06500a,11130,Office Building
51ea951c498edfd8d8286551,13035,Coffee Shop
5b69e42e628c83002c1d59ae,13035,Coffee Shop
4b7f1472f964a520fa1430e3,13236,Italian Restaurant
4b7f1472f964a520fa1430e3,13289,Korean Restaurant
84076a776ec7439e42c95363,17082,Furniture and Home Store
52158c70bce605fb34311c55,17035,Drugstore
4f39a4e0e4b05ef0ed84c352,17035,Drugstore
4e6cee821f6e84ca4c9746a4,16000,Landmarks and Outdoors
4d7263df4ab5224b9d56be97,17000,Retail
4dc81b48922ef0b1126b1dc7,16041,Plaza
4b8ad411f964a520d58332e3,17035,Drugstore
4cfe24fe20fe3704d48763f8,15000,Health and Medicine
bead13d097a14995c5d4e8ec,10000,Arts and Entertainment
bead13d097a14995c5d4e8ec,11006,Audiovisual Service
bead13d097a14995c5d4e8ec,11121,Media Agency
4c53374bf5f3d13ac84920f8,16032,Park
4e066227b61c60b0453eb285,16037,Playground
4d72d7815838a093159d11db,13145,Fast Food Restaurant
4ea2e8ee61af76b39cbdca84,15007,Dentist
4ff1d5efe4b0279cf361464e,13035,Coffee Shop
4d5c11516ab42c0f2d360045,17082,Furniture and Home Store
4ebf68bc93ad36d7a8ea15c4,13007,Beer Garden
567c39d2498efd0cec0756ce,13055,Fried Chicken Joint
4c23dafcf1272d7f171c82c5,15054,Veterinarian
518a8fe1498ef7ed62228782,13064,Pizzeria
518a8fe1498ef7ed62228782,13236,Italian Restaurant
4b5b3354f964a520a8ea28e3,13236,Italian Restaurant
4c6de2014d24b60cd261d7d8,12108,Shrine
4b65f3a4f964a5209f0a2be3,13039,Deli
4b65f3a4f964a5209f0a2be3,13322,Peruvian Restaurant
5705a887498e04a0bbb69ade,13065,Restaurant
4e555bf27d8b47a8d26f7794,13322,Peruvian Restaurant
4bd34a4ab221c9b6ba5fd9d0,13002,Bakery
4bd34a4ab221c9b6ba5fd9d0,13047,Pastry Shop
4bd34a4ab221c9b6ba5fd9d0,13065,Restaurant
4f05af06e5facc333e4e1103,17110,Pet Supplies Store
4dced070b0fb25f6e34dc8df,13322,Peruvian Restaurant
4f3ab34a6b74f346e09f51ae,17060,Candy Store
5724ec1f498e31b0178a3e80,13322,Peruvian Restaurant
5bb115e24f0e58002ce7aa34,13064,Pizzeria
4e6252aaae60e9edf5b1415f,16041,Plaza
4e876aae8b8119e3f9743d9b,12009,Education
512b8dc8e4b0fb3845b3ec34,13065,Restaurant
4f48f6f0e4b072f5ab07aaed,15054,Veterinarian
4b642d07f964a52091a22ae3,17054,Flea Market
4b71cd58f964a520465d2de3,13035,Coffee Shop
4b71cd58f964a520465d2de3,13036,Tea Room
4b71cd58f964a520465d2de3,13065,Restaurant
4cc9efac0a9ab1f7ee7818f4,13002,Bakery
4bae5b4df964a5202da73be3,13046,Ice Cream Parlor
4b88836bf964a52068fd31e3,13026,BBQ Joint
4b88836bf964a52068fd31e3,13383,Steakhouse
4e493b3fd164155c0e08aaed,12080,Library
57dc2a21498ebe11d6976396,13236,Italian Restaurant
4e039d17149509caec6f2ce8,13001,Bagel Shop
4e039d17149509caec6f2ce8,13002,Bakery
4e039d17149509caec6f2ce8,13065,Restaurant
4e6fd23d149575ef5e82108e,17057,Food and Beverage Retail
5c547925a30619002cf771ff,13003,Bar
5c547925a30619002cf771ff,13065,Restaurant
4da0e110d686b60cc4889928,13039,Deli
4da0e110d686b60cc4889928,17000,Retail
52854a2811d222ec5ff845b2,13002,Bakery
4cd6c64adfb4a1cdb1c1605c,16041,Plaza
4d7164a57e95224b1b22356f,13002,Bakery
5bdef5e0d552c7002cdf4fb8,13034,Café
5bdef5e0d552c7002cdf4fb8,13065,Restaurant
5e1e175dcfe0e20007ac8bad,13043,Donut Shop
59887d896cf01a7e3821e923,13002,Bakery
59887d896cf01a7e3821e923,13065,Restaurant
4c2f7a38a0ced13a0f97106e,16041,Plaza
547a1900498e29745dc348ab,13322,Peruvian Restaurant
51055ed0e4b0e893fc94623c,13055,Fried Chicken Joint
508b243fe4b0d26216857e3b,13276,Sushi Restaurant
4c963b4882b56dcbc496dfaa,13034,Café
4c963b4882b56dcbc496dfaa,13065,Restaurant
4d361a52eba45481160404f5,16026,Monument
53cb3e16498e22d350060dc7,16028,Nature Preserve
4f519aa2e4b063296c226c19,13334,Sandwich Spot
4d711b9fa4ef37041dd413b3,13297,Latin American Restaurant
588b85882a198220082f08d8,13072,Asian Restaurant
50d087c1e4b02153a1ec8d28,13046,Ice Cream Parlor
50d087c1e4b02153a1ec8d28,13065,Restaurant
50df4349e4b01843ac1d5574,16000,Landmarks and Outdoors
57325f7d498e608274f7d720,13035,Coffee Shop
50216ca8e4b00233024c8dca,13034,Café
50216ca8e4b00233024c8dca,13065,Restaurant
4b981fcff964a520202e35e3,16041,Plaza
4bc26d29f8219c7494e8b410,10028,Art Museum
504a303de4b0c646fed94613,13065,Restaurant
506c7a4be4b088a79e411775,17018,Bookstore
4b72dcbbf964a520238c2de3,10030,History Museum
4f0868cde4b0ca3a5c38e9a9,17000,Retail
4bc8fc23b6c49c742e9b8d91,13377,Vegan and Vegetarian Restaurant
535b0851498e36842639b30b,13276,Sushi Restaurant
4b5b7cdcf964a520ef0129e3,10039,Music Venue
4b607f24f964a520c1e929e3,10037,Concert Hall
5261c21a11d27c7c997402c6,17044,Fashion Accessories Store
4b7f2cbef964a520a21c30e3,13064,Pizzeria
4b7f2cbef964a520a21c30e3,13236,Italian Restaurant
4f84625ae4b013f8f5309140,13039,Deli
4f84625ae4b013f8f5309140,13065,Restaurant
554aaaa7498e0b516d31325f,13035,Coffee Shop
52758a7711d2650b9d6e3ae6,13276,Sushi Restaurant
5286314c498e8f00d6254972,13338,Seafood Restaurant
4dbafe0d5da3ff58ec25fa1e,13002,Bakery
4dbafe0d5da3ff58ec25fa1e,13035,Coffee Shop
4bc4af26920eb713ee191f2c,13064,Pizzeria
4b6cb2f8f964a520434d2ce3,13003,Bar
4b6cb2f8f964a520434d2ce3,13347,Tapas Restaurant
4d09410d84ec224babed2d62,13343,South American Restaurant
4b70e34af964a52024332de3,16032,Park
4b70e34af964a52024332de3,18000,Sports and Recreation
4dfa98fe18386e743d95778c,13018,Pub
4dfa98fe18386e743d95778c,13065,Restaurant
4c1240e4583c9c74a0373fa4,12080,Library
4b70407df964a520210e2de3,13377,Vegan and Vegetarian Restaurant
4ef4da587bebfa8ee69646e0,11094,Painter
4ef4da587bebfa8ee69646e0,17003,Arts and Crafts Store
4e9f4145754ae603f53fa5b0,16041,Plaza
4b635c54f964a52082742ae3,16000,Landmarks and Outdoors
508c5f57e4b0772b58dd6f76,17018,Bookstore
50fad61be4b063a39284f307,17018,Bookstore
51e18f05498ea20ce6464a98,17114,Shopping Mall
4bef459ff2712d7f9493fbd8,10026,Indie Movie Theater
4de966647d8b6c7a53236ba1,12080,Library
4d02d0b22f96f04db8191454,10051,Stadium
4ce570fa9bbf6ea88063c8af,13145,Fast Food Restaurant
54205beb498e0b63fbd95e90,10051,Stadium
54205beb498e0b63fbd95e90,18030,Gymnastics Center
5550e895498ea04609c44fcb,13064,Pizzeria
5550e895498ea04609c44fcb,13236,Italian Restaurant
4dfb83c6ae60c9cdd38a0b05,13065,Restaurant
4dfb83c6ae60c9cdd38a0b05,17065,Farmers Market
4dfb83c6ae60c9cdd38a0b05,17069,Grocery Store
4e5eb2c8e4cdfc603edf180d,17096,Miscellaneous Store
4da9b730cda1652a2b7a673c,13297,Latin American Restaurant
4c5b4af02815c928ee1aaf67,17018,Bookstore
4bf05c882fcea5936bfac493,13322,Peruvian Restaurant
4bf05c882fcea5936bfac493,13338,Seafood Restaurant
4d924fae9213b1f7bf20b046,17119,Bicycle Store
54530e9b498ed303dc02a1fd,13003,Bar
54530e9b498ed303dc02a1fd,13334,Sandwich Spot
4d9de2177958f04d2b0d20fa,13334,Sandwich Spot
5398d920498e0fb58c22274b,13002,Bakery
5398d920498e0fb58c22274b,13065,Restaurant
53a3775d498e34ef9a40aafd,13003,Bar
53a3775d498e34ef9a40aafd,13347,Tapas Restaurant
53b8aaec498e13dbda7be9ea,17135,Toy Store
5a64c80add70c5625b20da0a,13064,Pizzeria
5408e19a498ebfd76e1a8607,13000,Dining and Drinking
5962984b772fbc1671cdcfb3,13026,BBQ Joint
4ee7acdb722e0a328555b962,13302,Mediterranean Restaurant
4ee7acdb722e0a328555b962,13345,Spanish Restaurant
565b2d27498e9d79c7329ee7,13236,Italian Restaurant
4bd0e095caff9521f1c8cff0,13010,Dive Bar
4bd0e095caff9521f1c8cff0,13065,Restaurant
4de6c9f018381a514be7cee2,10000,Arts and Entertainment
4e98d97861af89f39df636f0,13322,Peruvian Restaurant
4b5b5e81f964a52062f828e3,16032,Park
4f50f8cbe4b093e2bd9cc4d6,13034,Café
4f50f8cbe4b093e2bd9cc4d6,13035,Coffee Shop
4f50f8cbe4b093e2bd9cc4d6,13065,Restaurant
4dd80bd22271c5d36d4afe7a,13322,Peruvian Restaurant
4e838db3be7b87d6abac7b8b,15054,Veterinarian
557f6657498eb242338bf05c,13031,Burger Joint
557f6657498eb242338bf05c,13039,Deli
557f6657498eb242338bf05c,13334,Sandwich Spot
55c9fd9a498ec279697e7f0c,13034,Café
55c9fd9a498ec279697e7f0c,13322,Peruvian Restaurant
566716dd498e76492c032088,13046,Ice Cream Parlor
566716dd498e76492c032088,13065,Restaurant
4b8db714f964a5202b0a33e3,13263,Japanese Restaurant
4e7df1548b81e4f09141b1dd,16041,Plaza
4e7df1548b81e4f09141b1dd,18000,Sports and Recreation
5b1158c28c812a002c33c068,13034,Café
562fedc8498e711812d0c800,13009,Cocktail Bar
562fedc8498e711812d0c800,13065,Restaurant
523486ee7e489d9d2c2f3b6e,13034,Café
523486ee7e489d9d2c2f3b6e,13046,Ice Cream Parlor
523486ee7e489d9d2c2f3b6e,13065,Restaurant
4dc2206581307b65b8fdd8ed,13002,Bakery
4dc2206581307b65b8fdd8ed,13065,Restaurant
